emp_no,dept_no
28478,d004
28487,d007
28487,d009
28490,d004
28501,d003
28504,d004
28510,d004
28511,d006
28525,d004
28525,d009
28528,d003
28529,d005
28542,d005
28555,d007
28565,d001
28596,d007
28600,d008
28613,d006
28619,d007
28627,d008
28628,d003
28631,d004
28631,d005
28632,d004
28653,d002
28653,d007
28673,d004
28677,d002
28687,d002
28689,d007
28703,d007
28714,d004
28715,d004
28716,d001
28716,d007
28726,d005
28734,d007
28739,d007
28746,d003
28750,d007
28753,d007
28755,d009
28757,d007
28770,d004
28770,d009
28773,d005
28779,d007
28782,d004
28794,d004
28811,d005
28818,d006
28827,d004
28855,d005
28867,d005
28873,d004
28881,d002
28890,d005
28891,d005
28922,d005
28933,d009
28958,d007
28962,d004
28966,d004
28968,d004
28969,d006
28972,d008
28976,d005
28981,d001
28981,d003
28983,d008
28993,d005
28997,d008
29017,d009
29024,d004
29026,d005
29030,d005
29032,d005
29052,d004
29059,d005
29063,d006
29071,d002
29077,d004
29080,d007
29101,d005
29105,d003
29120,d007
29126,d004
29133,d007
29156,d004
29178,d005
29182,d009
29190,d009
29191,d005
29194,d005
29199,d007
29202,d004
29202,d005
29208,d005
29214,d008
29222,d005
29222,d009
29228,d003
29237,d005
29243,d005
29250,d007
29256,d005
29284,d004
29317,d005
29329,d004
29342,d003
29361,d005
29366,d002
29366,d007
29372,d005
29387,d004
29389,d009
29390,d004
29407,d004
29419,d005
29425,d005
29436,d005
29442,d004
29465,d002
29468,d008
29469,d005
29485,d007
29486,d005
29488,d004
29495,d002
29507,d005
29511,d004
29513,d004
29515,d005
29519,d004
29520,d005
29524,d003
29527,d001
29527,d007
29559,d005
29573,d007
29573,d009
29580,d004
29583,d007
29594,d009
29596,d007
29597,d005
29603,d001
29603,d007
29623,d005
29651,d007
29652,d002
29659,d009
29690,d001
29690,d007
29715,d005
29719,d007
29722,d004
29729,d007
29739,d004
29759,d008
29760,d008
29777,d009
29788,d005
29795,d001
29797,d004
29802,d004
29810,d004
29810,d009
29811,d004
29812,d005
29816,d004
29817,d004
29825,d005
29829,d005
29856,d005
29871,d004
29877,d008
29902,d002
29917,d004
29919,d004
29946,d007
29948,d005
29950,d006
29952,d004
29955,d009
29969,d005
29983,d004
29983,d009
29985,d004
29991,d001
29996,d006
30000,d004
30001,d008
30008,d004
30039,d006
30062,d005
30075,d001
30078,d004
30078,d009
30083,d005
30084,d005
30092,d005
30101,d005
30103,d001
30106,d005
30123,d005
30136,d008
30143,d007
30148,d001
30167,d004
30179,d001
30179,d007
30189,d005
30206,d003
30209,d007
30209,d009
30226,d004
30241,d004
30269,d001
30269,d003
30274,d004
30275,d006
30276,d004
30285,d004
30302,d007
30309,d003
30310,d004
30313,d005
30330,d007
30331,d005
30334,d008
30351,d007
30364,d004
30372,d009
30373,d001
30374,d005
30380,d006
30396,d004
30407,d003
30408,d005
30410,d007
30418,d008
30424,d004
30425,d007
30434,d004
30454,d005
30466,d007
30470,d005
30479,d005
30497,d007
30509,d002
30525,d007
30537,d005
30546,d002
30546,d007
30557,d009
30569,d006
30571,d005
30573,d004
30577,d004
30588,d003
30589,d004
30601,d001
30601,d007
30606,d004
30622,d004
30624,d002
30633,d004
30634,d006
30644,d004
30648,d005
30655,d007
30656,d005
30663,d007
30666,d005
30670,d007
30673,d007
30679,d003
30689,d009
30702,d004
30702,d006
30705,d008
30727,d003
30730,d007
30744,d002
30761,d005
30769,d007
30791,d005
30802,d005
30819,d005
30824,d001
30828,d004
30831,d007
30833,d005
30833,d008
30834,d007
30846,d005
30851,d008
30856,d005
30899,d007
30923,d007
30936,d005
30948,d005
30948,d006
30951,d006
30968,d005
30968,d009
30998,d004
30999,d009
31005,d004
31019,d005
31024,d007
31036,d004
31036,d006
31058,d004
31058,d005
31066,d001
31070,d003
31085,d005
31089,d001
31089,d009
31104,d002
31106,d008
31119,d004
31122,d005
31127,d007
31128,d004
31131,d001
31131,d007
31132,d007
31146,d008
31167,d004
31171,d002
31189,d008
31193,d005
31196,d004
31196,d006
31213,d002
31220,d007
31224,d007
31227,d005
31244,d009
31253,d005
31257,d005
31263,d005
31286,d005
31290,d004
31292,d004
31305,d005
31318,d009
31326,d004
31326,d005
31333,d005
31340,d004
31343,d007
31344,d001
31344,d007
31348,d001
31362,d004
31363,d001
31363,d007
31367,d006
31371,d004
31373,d004
31380,d005
31385,d007
31390,d005
31390,d009
31394,d002
31395,d008
31401,d007
31402,d006
31404,d006
31410,d004
31423,d005
31426,d005
31429,d007
31429,d009
31435,d004
31456,d005
31493,d002
31495,d004
31501,d005
31533,d007
31537,d004
31543,d005
31543,d008
31546,d004
31557,d007
31558,d007
31563,d005
31563,d008
31571,d005
31587,d005
31593,d005
31594,d002
31594,d003
31630,d005
31631,d008
31634,d005
31641,d005
31650,d007
31650,d009
31658,d004
31667,d006
31671,d008
31674,d008
31697,d004
31700,d007
31702,d007
31704,d004
31709,d005
31719,d007
31738,d004
31740,d003
31741,d009
31745,d004
31750,d007
31750,d009
31763,d005
31765,d006
31770,d008
31777,d005
31783,d004
31791,d007
31796,d005
31802,d006
31810,d005
31811,d008
31824,d007
31849,d004
31858,d002
31864,d005
31864,d006
31865,d005
31868,d005
31872,d008
31877,d006
31890,d007
31890,d009
31910,d003
31915,d005
31929,d004
31929,d009
31931,d002
31932,d004
31933,d004
31952,d001
31956,d001
31970,d004
31970,d009
31999,d008
32001,d007
32026,d001
32027,d007
32032,d002
32037,d005
32053,d004
32054,d004
32054,d009
32056,d007
32064,d008
32089,d004
32089,d006
32118,d004
32138,d007
32147,d005
32150,d007
32151,d001
32158,d005
32167,d007
32168,d004
32171,d004
32174,d005
32180,d002
32193,d007
32197,d007
32200,d005
32203,d008
32204,d001
32204,d007
32213,d009
32221,d007
32233,d005
32237,d007
32239,d001
32244,d006
32246,d008
32251,d009
32252,d004
32261,d005
32269,d004
32269,d009
32296,d004
32297,d006
32303,d007
32340,d005
32349,d001
32349,d007
32368,d008
32372,d009
32405,d005
32430,d005
32433,d009
32442,d004
32444,d009
32445,d005
32446,d004
32449,d005
32455,d005
32458,d003
32465,d004
32467,d005
32468,d007
32481,d009
32483,d001
32487,d007
32488,d005
32499,d005
32505,d001
32531,d005
32540,d004
32559,d004
32563,d005
32564,d001
32578,d009
32580,d005
32587,d004
32596,d005
32615,d008
32626,d005
32641,d005
32642,d004
32642,d009
32653,d007
32656,d002
32686,d009
32689,d007
32703,d007
32724,d001
32724,d007
32730,d004
32731,d004
32734,d001
32734,d003
32737,d002
32740,d004
32765,d005
32776,d007
32796,d005
32796,d008
32797,d006
32830,d004
32830,d006
32835,d005
32849,d005
32858,d002
32864,d007
32871,d007
32891,d005
32892,d005
32901,d004
32903,d005
32919,d001
32925,d001
32928,d007
32931,d007
32938,d004
32951,d005
32955,d005
32959,d009
32972,d008
32979,d003
32992,d006
33000,d009
33006,d008
33008,d007
33009,d007
33010,d004
33018,d005
33028,d004
33076,d005
33079,d008
33085,d005
33097,d006
33106,d002
33115,d005
33125,d007
33126,d005
33137,d001
33139,d002
33151,d004
33164,d005
33170,d008
33183,d004
33184,d007
33186,d006
33191,d004
33196,d007
33205,d004
33211,d005
33216,d007
33221,d005
33225,d001
33226,d005
33244,d008
33248,d004
33255,d005
33257,d003
33259,d009
33270,d007
33279,d007
33288,d005
33306,d004
33309,d004
33313,d004
33343,d007
33383,d004
33386,d004
33386,d005
33399,d007
33402,d005
33408,d004
33423,d007
33427,d004
33427,d005
33470,d004
33470,d009
33472,d004
33477,d002
33494,d004
33510,d005
33512,d006
33518,d005
33530,d005
33555,d007
33562,d005
33563,d003
33574,d004
33579,d007
33591,d009
33619,d004
33628,d004
33628,d005
33631,d007
33648,d004
33649,d004
33652,d006
33655,d005
33675,d005
33675,d008
33696,d005
33698,d007
33702,d003
33727,d007
33736,d005
33743,d009
33748,d004
33767,d005
33768,d009
33784,d003
33787,d005
33792,d004
33799,d008
33800,d003
33812,d007
33838,d007
33852,d007
33857,d004
33871,d001
33894,d002
33907,d001
33913,d007
33923,d002
33927,d005
33983,d004
33991,d001
33996,d008
33998,d005
34006,d004
34013,d004
34025,d003
34028,d004
34028,d006
34030,d007
34032,d004
34049,d007
34049,d009
34050,d002
34051,d005
34052,d002
34070,d005
34075,d008
34082,d005
34112,d004
34122,d006
34129,d005
34130,d005
34143,d005
34150,d007
34151,d008
34158,d007
34166,d005
34176,d004
34180,d004
34180,d005
34184,d005
34203,d002
34207,d004
34207,d009
34208,d005
34215,d007
34231,d004
34241,d007
34254,d004
34254,d006
34257,d005
34258,d002
34268,d004
34277,d004
34304,d009
34329,d004
34333,d002
34334,d004
34336,d004
34338,d005
34338,d008
34354,d001
34358,d005
34368,d008
34377,d005
34382,d007
34385,d004
34401,d004
34406,d007
34417,d008
34482,d001
34489,d003
34522,d004
34522,d009
34536,d005
34538,d005
34550,d001
34552,d001
34552,d007
34564,d004
34578,d005
34584,d002
34587,d004
34597,d007
34599,d006
34600,d007
34602,d004
34605,d005
34610,d004
34610,d009
34626,d005
34630,d001
34632,d005
34641,d004
34647,d005
34651,d008
34661,d004
34670,d005
34673,d001
34690,d005
34695,d002
34704,d004
34709,d009
34726,d007
34730,d009
34754,d007
34754,d009
34759,d004
34790,d003
34793,d004
34805,d005
34814,d001
34816,d006
34827,d001
34839,d007
34857,d004
34857,d005
34873,d004
34882,d008
34915,d007
34928,d005
34938,d006
34947,d008
34958,d003
34960,d007
34960,d009
34961,d007
34962,d004
34987,d004
34996,d004
34999,d005
35011,d001
35012,d007
35016,d005
35031,d006
35042,d007
35045,d004
35046,d007
35059,d005
35070,d005
35072,d004
35085,d002
35089,d005
35093,d001
35096,d005
35110,d004
35110,d009
35123,d005
35138,d005
35142,d005
35146,d004
35158,d006
35159,d004
35159,d008
35182,d005
35216,d004
35226,d005
35256,d001
35273,d001
35273,d007
35287,d009
35298,d006
35300,d005
35300,d008
35329,d001
35331,d004
35333,d006
35342,d005
35352,d005
35363,d003
35365,d009
35371,d005
35394,d003
35416,d009
35418,d001
35423,d005
35425,d005
35429,d004
35440,d004
35451,d009
35470,d005
35476,d007
35476,d009
35484,d004
35485,d004
35485,d009
35489,d008
35495,d004
35501,d005
35510,d004
35550,d001
35550,d007
35552,d005
35554,d003
35557,d004
35558,d007
35567,d004
35570,d005
35584,d004
35589,d005
35592,d004
35610,d002
35617,d005
35618,d005
35626,d005
35635,d009
35640,d004
35644,d003
35648,d003
35659,d007
35659,d009
35666,d004
35681,d004
35681,d009
35706,d005
35736,d005
35755,d005
35755,d008
35776,d004
35780,d007
35788,d008
35790,d006
35797,d005
35827,d002
35830,d005
35832,d004
35860,d005
35865,d005
35882,d004
35887,d004
35891,d004
35892,d008
35902,d004
35916,d005
35919,d001
35939,d007
35960,d007
35979,d009
35983,d002
35991,d003
35994,d004
36000,d004
36000,d009
36002,d002
36009,d004
36009,d006
36023,d004
36032,d007
36042,d007
36043,d002
36048,d005
36055,d007
36073,d007
36080,d003
36088,d003
36109,d005
36131,d004
36137,d002
36147,d001
36159,d005
36173,d004
36174,d005
36178,d007
36197,d009
36205,d007
36205,d009
36223,d004
36230,d009
36235,d006
36246,d005
36251,d001
36251,d003
36266,d001
36272,d004
36303,d005
36309,d004
36311,d002
36340,d005
36349,d001
36355,d005
36368,d004
36390,d003
36410,d007
36412,d008
36428,d003
36441,d005
36445,d001
36463,d001
36491,d005
36503,d004
36516,d005
36525,d005
36529,d002
36536,d004
36537,d005
36539,d004
36542,d004
36555,d001
36555,d007
36573,d004
36591,d007
36599,d005
36603,d004
36603,d009
36617,d005
36620,d007
36622,d006
36625,d003
36627,d004
36640,d004
36660,d009
36688,d005
36692,d005
36698,d001
36698,d007
36705,d005
36709,d005
36718,d004
36722,d004
36727,d005
36738,d009
36754,d004
36760,d005
36761,d005
36777,d004
36780,d005
36783,d003
36788,d005
36795,d007
36799,d005
36810,d002
36819,d007
36843,d005
36859,d005
36870,d005
36871,d004
36871,d005
36874,d007
36877,d007
36880,d007
36880,d009
36895,d005
36906,d004
36916,d003
36917,d005
36918,d004
36918,d005
36923,d006
36930,d005
36942,d009
36949,d009
36951,d004
36953,d007
36959,d009
36961,d004
36965,d005
36967,d008
36968,d007
36986,d004
36987,d007
36999,d008
37006,d009
37023,d004
37039,d004
37048,d005
37053,d004
37060,d008
37066,d003
37068,d007
37075,d005
37076,d004
37076,d009
37082,d005
37087,d007
37100,d005
37101,d007
37103,d005
37117,d004
37120,d005
37121,d004
37121,d006
37131,d005
37131,d008
37141,d009
37151,d005
37164,d004
37166,d004
37171,d005
37176,d004
37179,d003
37186,d008
37231,d002
37231,d007
37236,d007
37245,d007
37259,d004
37260,d001
37263,d007
37265,d005
37265,d008
37267,d007
37270,d005
37281,d002
37296,d003
37303,d002
37305,d003
37306,d003
37311,d003
37312,d007
37318,d007
37343,d007
37348,d007
37359,d002
37372,d007
37383,d009
37388,d005
37406,d005
37407,d005
37413,d005
37424,d004
37432,d009
37438,d006
37442,d001
37452,d009
37454,d007
37463,d002
37466,d005
37478,d004
37496,d001
37501,d003
37504,d005
37507,d001
37507,d007
37516,d002
37518,d005
37546,d006
37562,d003
37577,d007
37600,d007
37608,d004
37612,d005
37617,d008
37619,d001
37620,d009
37624,d004
37627,d007
37635,d004
37644,d009
37648,d007
37659,d005
37662,d009
37664,d006
37674,d007
37675,d005
37680,d002
37712,d003
37716,d005
37717,d007
37720,d005
37724,d003
37735,d006
37745,d004
37751,d007
37768,d004
37777,d004
37791,d005
37792,d005
37807,d004
37813,d002
37814,d007
37822,d006
37832,d005
37840,d006
37850,d005
37851,d005
37852,d004
37862,d003
37864,d006
37871,d004
37881,d001
37882,d007
37887,d005
37891,d005
37896,d004
37900,d002
37910,d005
37914,d004
37914,d005
37937,d007
37948,d007
37970,d007
37975,d005
37999,d001
38014,d002
38015,d003
38019,d007
38037,d004
38057,d009
38076,d007
38084,d004
38114,d005
38117,d007
38123,d007
38146,d002
38156,d009
38157,d003
38191,d001
38196,d005
38204,d007
38207,d008
38220,d002
38226,d005
38243,d005
38244,d001
38252,d007
38266,d006
38267,d005
38268,d005
38268,d008
38270,d004
38279,d009
38305,d005
38307,d009
38309,d003
38320,d004
38323,d005
38328,d007
38333,d004
38335,d005
38336,d009
38347,d007
38359,d008
38388,d001
38400,d005
38431,d007
38432,d005
38442,d006
38447,d004
38453,d005
38453,d009
38463,d002
38472,d008
38473,d004
38474,d008
38476,d005
38480,d004
38485,d004
38497,d007
38517,d005
38551,d006
38552,d001
38552,d009
38553,d007
38566,d006
38570,d003
38581,d005
38608,d005
38618,d007
38679,d004
38679,d005
38696,d001
38697,d005
38700,d005
38701,d005
38707,d002
38716,d005
38720,d005
38720,d008
38722,d009
38740,d007
38747,d005
38747,d009
38760,d003
38774,d008
38776,d002
38776,d003
38791,d004
38810,d007
38815,d009
38824,d005
38840,d004
38842,d005
38844,d001
38844,d003
38847,d005
38851,d005
38852,d007
38878,d007
38879,d006
38884,d008
38905,d005
38915,d007
38916,d005
38922,d003
38941,d006
38942,d007
38951,d007
38993,d002
39018,d005
39035,d004
39041,d006
39043,d005
39043,d008
39048,d003
39055,d005
39082,d004
39082,d006
39087,d005
39113,d004
39119,d004
39119,d006
39132,d008
39134,d005
39140,d009
39143,d007
39151,d009
39155,d004
39156,d003
39166,d006
39186,d001
39186,d003
39188,d005
39191,d002
39194,d006
39207,d004
39220,d004
39224,d005
39224,d008
39226,d004
39237,d005
39239,d004
39243,d002
39243,d003
39262,d004
39262,d006
39267,d006
39276,d008
39289,d002
39304,d004
39321,d005
39321,d008
39323,d005
39337,d004
39361,d004
39361,d006
39366,d004
39375,d002
39405,d004
39409,d005
39426,d004
39443,d003
39444,d002
39444,d007
39462,d004
39462,d009
39474,d007
39501,d004
39501,d009
39506,d005
39523,d004
39526,d005
39533,d006
39534,d004
39587,d005
39595,d005
39603,d001
39603,d003
39631,d007
39636,d001
39647,d004
39648,d001
39648,d007
39652,d005
39656,d007
39658,d004
39674,d005
39684,d007
39689,d002
39689,d003
39705,d005
39712,d007
39719,d002
39729,d004
39730,d004
39735,d005
39735,d008
39738,d004
39743,d004
39747,d005
39756,d007
39759,d001
39780,d005
39784,d008
39806,d007
39812,d004
39812,d009
39820,d004
39821,d008
39846,d002
39852,d007
39854,d005
39868,d004
39868,d009
39873,d004
39875,d003
39876,d004
39880,d007
39883,d005
39889,d008
39890,d007
39900,d004
39909,d007
39917,d005
39930,d002
39940,d005
39941,d005
39949,d006
39966,d007
39969,d009
39970,d007
39971,d001
39971,d007
39979,d008
39981,d002
39981,d003
39985,d006
39988,d004
39990,d004
39990,d009
39992,d007
39995,d004
40000,d004
40008,d002
40010,d004
40018,d005
40021,d005
40023,d004
40028,d004
40029,d002
40035,d001
40035,d007
40045,d003
40057,d007
40072,d004
40106,d009
40113,d008
40118,d004
40127,d002
40131,d004
40134,d004
40147,d008
40156,d007
40161,d005
40168,d008
40169,d007
40185,d004
40188,d001
40188,d009
40205,d004
40205,d005
40217,d007
40225,d007
40226,d007
40244,d004
40245,d007
40250,d004
40272,d004
40272,d006
40313,d005
40318,d004
40318,d005
40321,d004
40325,d009
40360,d005
40364,d002
40373,d003
40389,d007
40391,d002
40392,d004
40398,d002
40423,d009
40424,d006
40427,d005
40428,d001
40428,d009
40463,d005
40465,d004
40465,d005
40471,d005
40474,d003
40484,d005
40486,d004
40486,d005
40487,d004
40489,d006
40494,d004
40511,d008
40512,d001
40512,d009
40517,d006
40520,d005
40520,d006
40522,d003
40528,d005
40531,d009
40533,d004
40551,d005
40555,d002
40556,d005
40556,d006
40563,d005
40574,d005
40587,d005
40592,d008
40597,d005
40600,d008
40615,d005
40631,d001
40641,d007
40647,d004
40660,d005
40660,d008
40668,d006
40672,d005
40685,d007
40696,d005
40714,d007
40739,d001
40739,d007
40762,d001
40764,d007
40769,d001
40769,d009
40770,d008
40777,d008
40779,d005
40782,d005
40786,d004
40802,d005
40810,d003
40815,d009
40824,d005
40829,d007
40834,d005
40839,d003
40841,d003
40853,d005
40868,d002
40869,d004
40872,d005
40881,d004
40881,d005
40891,d007
40904,d004
40907,d006
40910,d008
40932,d003
40946,d006
40977,d007
40987,d004
40997,d004
41039,d004
41039,d006
41046,d004
41074,d007
41077,d001
41081,d006
41110,d004
41122,d007
41140,d007
41147,d005
41147,d008
41149,d004
41173,d005
41179,d001
41181,d004
41184,d004
41187,d007
41197,d007
41198,d005
41200,d005
41205,d007
41205,d009
41215,d004
41228,d005
41232,d004
41239,d007
41247,d002
41251,d007
41274,d005
41280,d007
41283,d005
41292,d005
41298,d007
41301,d002
41304,d005
41313,d005
41313,d008
41319,d004
41363,d001
41371,d002
41373,d004
41374,d005
41399,d005
41404,d001
41404,d007
41422,d005
41432,d005
41437,d004
41441,d005
41460,d004
41487,d001
41498,d006
41514,d004
41527,d005
41533,d009
41553,d004
41554,d007
41581,d003
41583,d005
41587,d008
41593,d005
41604,d002
41610,d004
41612,d004
41628,d009
41644,d007
41644,d009
41661,d008
41667,d005
41673,d005
41674,d004
41677,d002
41682,d007
41710,d007
41724,d001
41727,d008
41743,d004
41746,d005
41754,d004
41754,d009
41759,d007
41767,d005
41772,d007
41786,d004
41792,d002
41798,d005
41808,d009
41809,d003
41824,d005
41836,d004
41857,d007
41863,d003
41864,d001
41871,d005
41874,d002
41885,d007
41888,d009
41889,d001
41894,d003
41902,d004
41909,d005
41917,d007
41917,d009
41939,d003
41940,d004
41944,d005
41956,d009
41973,d004
41973,d006
41979,d009
41983,d005
42007,d007
42019,d008
42020,d005
42024,d009
42033,d005
42046,d005
42047,d005
42053,d009
42059,d005
42075,d004
42082,d007
42083,d003
42104,d009
42125,d009
42135,d002
42139,d004
42153,d002
42159,d004
42173,d004
42174,d005
42181,d004
42184,d005
42185,d004
42188,d004
42202,d004
42209,d009
42221,d004
42223,d004
42233,d004
42243,d005
42268,d005
42271,d002
42274,d005
42274,d008
42277,d004
42298,d005
42305,d004
42318,d009
42341,d005
42352,d005
42352,d006
42358,d009
42360,d004
42366,d008
42371,d007
42380,d003
42389,d004
42389,d006
42402,d005
42405,d004
42410,d005
42419,d003
42424,d006
42425,d008
42434,d007
42444,d007
42460,d005
42460,d008
42469,d004
42469,d009
42471,d005
42478,d001
42488,d003
42498,d005
42499,d001
42499,d003
42504,d005
42541,d004
42553,d004
42580,d004
42583,d005
42590,d005
42591,d005
42606,d007
42617,d004
42623,d005
42642,d007
42650,d001
42663,d001
42681,d005
42684,d004
42686,d003
42708,d007
42746,d004
42746,d005
42756,d004
42764,d009
42765,d001
42765,d009
42773,d005
42781,d008
42788,d004
42817,d007
42818,d004
42818,d005
42821,d005
42828,d004
42830,d004
42838,d006
42839,d007
42850,d005
42856,d004
42870,d004
42886,d004
42892,d007
42894,d004
42903,d004
42912,d009
42929,d005
42930,d005
42933,d005
42936,d007
42942,d005
42949,d004
42998,d006
43013,d007
43014,d007
43035,d003
43040,d007
43044,d004
43044,d005
43045,d001
